# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build -o sim_vercore --Mdir build/obj_dir --top-module vercore_top /home/a/agentcore/vercore_sandbox/rtl/vercore_top.v /home/a/agentcore/vercore_sandbox/rtl/vercore_controller.v /home/a/agentcore/vercore_sandbox/rtl/vercore_pipeline_regs.v /home/a/agentcore/vercore_sandbox/rtl/vercore_regfile.v /home/a/agentcore/vercore_sandbox/rtl/vercore_alu.v /home/a/agentcore/vercore_sandbox/tb/tb_vercore.cpp"
S      1720   163081  1777362994   495487517  1776954764   122774107 "/home/a/agentcore/vercore_sandbox/rtl/vercore_alu.v"
S      8038   163083  1777372349   978597154  1777372349   978597154 "/home/a/agentcore/vercore_sandbox/rtl/vercore_controller.v"
S       498   163082  1777362994   495487517  1776954718    66031168 "/home/a/agentcore/vercore_sandbox/rtl/vercore_pipeline_regs.v"
S       960   163080  1777362994   495487517  1776955901   916416258 "/home/a/agentcore/vercore_sandbox/rtl/vercore_regfile.v"
S     13167   163084  1777372484   304825607  1777372484   304825607 "/home/a/agentcore/vercore_sandbox/rtl/vercore_top.v"
S   7892640   106619  1764233398   613476243  1598506306           0 "/usr/bin/verilator_bin"
T    122137    18194  1777372489    56819085  1777372489    56819085 "build/obj_dir/Vvercore_top.cpp"
T      5982    18192  1777372489    53152414  1777372489    53152414 "build/obj_dir/Vvercore_top.h"
T      1871    18196  1777372489    64152424  1777372489    64152424 "build/obj_dir/Vvercore_top.mk"
T     99526    18193  1777372489    56819085  1777372489    56819085 "build/obj_dir/Vvercore_top__Slow.cpp"
T       569    18190  1777372489    53152414  1777372489    53152414 "build/obj_dir/Vvercore_top__Syms.cpp"
T       823    18191  1777372489    53152414  1777372489    53152414 "build/obj_dir/Vvercore_top__Syms.h"
T       602    18446  1777372489    64152424  1777372489    64152424 "build/obj_dir/Vvercore_top__ver.d"
T         0        0  1777372489    64152424  1777372489    64152424 "build/obj_dir/Vvercore_top__verFiles.dat"
T      1570    18195  1777372489    64152424  1777372489    64152424 "build/obj_dir/Vvercore_top_classes.mk"
